name,fc,log2fc,padj,log10p,colour,label
PC 29:0,2.7314,1.4497,0.024963,11.884,Upregulated,PC 29:0
LPC 16:0,1.61,0.68708,0.80034,9.4237,Not_significant,
PE O-38:4,2.0237,1.017,0.049009,7.9665,Upregulated,PE O-38:4
Cer 18:0;O2/24:1.1,2.0237,1.017,0.11298,7.9665,Not_significant,
LPC 22:6,2.1068,1.075,0.0012322,7.7409,Upregulated,LPC 22:6
LPC O-24:1,1.3599,0.44355,0.038555,7.7206,Not_significant,
LPC 18:2,1.4109,0.4966,0.00024447,7.5218,Not_significant,
Hex2Cer 18:1;O2/16:0,1.3526,0.43576,0.4125,7.4887,Not_significant,
LPC 20:5,1.5838,0.66337,0.00000000000512,6.8219,Upregulated,LPC 20:5
PI 32:1,13.097,3.7112,0.00051052,6.4605,Upregulated,PI 32:1
Cer 18:1;O2/18:0.1,13.097,3.7112,0.00044995,6.4605,Upregulated,Cer 18:1;O2/18:0.1
HexCer 18:1;O2/24:1,1.3617,0.44545,0.0090653,6.2915,Not_significant,
PE O-35:3,1.3086,0.38805,0.055776,6.2915,Not_significant,
SPBP 16:1;O2,1.3086,0.38805,0.083983,6.2915,Not_significant,
CAR 12:1,1.7835,0.83469,0.14468,6.2773,Not_significant,
HexCer 18:1;O2/24:0;O,1.3548,0.43805,0.057065,6.0992,Not_significant,
PE O-18:2_20:4,2.0076,1.0055,0.00026097,5.9848,Upregulated,PE O-18:2_20:4
DHEA,2.0076,1.0055,0.081762,5.9848,Not_significant,
PI 33:1,3.9033,1.9647,0.03405,5.9321,Upregulated,PI 33:1
Cer 18:1;O2/20:0.1,3.9033,1.9647,0.27882,5.9321,Not_significant,
PE O-38:3,1.778,0.83021,0.08287,5.7109,Not_significant,
Cer 18:0;O2/24:0.1,1.778,0.83021,0.044173,5.7109,Upregulated,Cer 18:0;O2/24:0.1
PC 36:4,0.60108,-0.73437,0.000000511,5.7109,Downregulated,PC 36:4
ST 27:1;O;S,18.063,4.175,0.98201,5.5794,Not_significant,
PC 42:5,1.8238,0.86697,0.0000215,5.5794,Upregulated,PC 42:5
DG 40:7,1.2213,0.28847,0.76368,5.5794,Not_significant,
CAR 10:0,5.7384,2.5207,0.42357,5.4454,Not_significant,
DG 40:6,1.27,0.34485,0.41956,5.3625,Not_significant,
HexCer 18:1;O2/24:0,1.2365,0.30628,0.66786,5.2543,Not_significant,
PC 39:3,1.2945,0.37239,0.76438,5.214,Not_significant,
PC 36:3,0.56692,-0.81878,0.000000796,5.1526,Downregulated,PC 36:3
PC 36:1,0.70683,-0.50057,0.17452,5.0938,Not_significant,
PC 35:4,0.32259,-1.6322,0.00051052,4.8932,Downregulated,PC 35:4
PE O-40:8,2.0266,1.0191,0.024963,4.8655,Upregulated,PE O-40:8
Cer 18:1;O2/14:0,2.0266,1.0191,0.0017602,4.8655,Upregulated,Cer 18:1;O2/14:0
DG 38:6,5.1588,2.367,0.69094,4.8151,Not_significant,
Hex2Cer 18:1;O2/24:0,2.5562,1.354,0.33602,4.8138,Not_significant,
LPC 18:0,1.7973,0.84582,0.44471,4.8096,Not_significant,
PE O-18:2_18:2,2.1983,1.1364,0.065177,4.6752,Not_significant,
LEA,2.1983,1.1364,0.092991,4.6752,Not_significant,
LPC 20:2,1.7326,0.79294,0.044302,4.6752,Upregulated,LPC 20:2
LPC 18:3,2.1121,1.0787,0.000000000000000841,4.5797,Upregulated,LPC 18:3
PI 34:1,0.11837,-3.0786,0.0000211,4.4479,Downregulated,PI 34:1
Cer 18:1;O2/22:0.1,0.11837,-3.0786,0.00099281,4.4479,Downregulated,Cer 18:1;O2/22:0.1
PE 36:2,3.0893,1.6273,0.034142,4.3238,Upregulated,PE 36:2
TG 58:9,3.0893,1.6273,0.00265,4.3238,Upregulated,TG 58:9
PE 37:4,1.4152,0.50096,0.41956,4.3094,Not_significant,
TG O-50:1,1.4152,0.50096,0.00049684,4.3094,Not_significant,
PC 31:0,1.1141,0.15593,0.0079046,4.3094,Not_significant,
PC O-18:1_18:2,0.80932,-0.30522,0.0000000182,4.2966,Not_significant,
PE 36:5,2.9373,1.5545,0.47216,4.1077,Not_significant,
TG 60:3,2.9373,1.5545,0.69832,4.1077,Not_significant,
PC 39:4,1.6784,0.74705,0.75287,3.9809,Not_significant,
SE 27:1/22:5,1.2008,0.26398,0.6311,3.969,Not_significant,
PC 40:6,1.2228,0.29021,0.0024404,3.9295,Not_significant,
LPC 15:0,1.917,0.93884,0.00099281,3.918,Upregulated,LPC 15:0
PC O-16:0_16:0,3.0925,1.6288,0.0000155,3.8465,Upregulated,PC O-16:0_16:0
LPC 16:1,1.2553,0.32807,0.02434,3.7875,Not_significant,
LPC 14:0,1.7417,0.80046,0.092985,3.786,Not_significant,
PC 38:4,2.4656,1.302,0.000000000377,3.7451,Upregulated,PC 38:4
PC 37:3,0.12116,-3.045,0.00012702,3.6848,Downregulated,PC 37:3
DG 34:2,0.80379,-0.31511,0.00000359,3.6118,Not_significant,
PE O-16:1_18:1,1.1918,0.25308,0.0074118,3.5834,Not_significant,
LPA 18:2,1.1918,0.25308,0.62352,3.5834,Not_significant,
PC 36:0,0.23344,-2.0989,0.00097778,3.5815,Downregulated,PC 36:0
DG 36:2,0.37701,-1.4073,0.000000528,3.5058,Downregulated,DG 36:2
PI 32:0,5.0616,2.3396,0.031584,3.4854,Upregulated,PI 32:0
Cer 18:1;O2/16:0.1,5.0616,2.3396,0.00010741,3.4854,Upregulated,Cer 18:1;O2/16:0.1
PC 38:6,1.9139,0.93654,0.00016311,3.4715,Upregulated,PC 38:6
PE O-36:6,1.9375,0.95418,0.012958,3.4472,Upregulated,PE O-36:6
SPBP 18:0;OH,1.9375,0.95418,0.071094,3.4472,Not_significant,
LPC O-16:1,0.63842,-0.64743,0.00035711,3.4472,Downregulated,LPC O-16:1
SM 42:2;O2,0.63842,-0.64743,0.010162,3.4472,Downregulated,SM 42:2;O2
PI 36:3,2.3619,1.24,0.00035711,3.3912,Upregulated,PI 36:3
HexCer 18:1;O2/18:0,2.3619,1.24,0.29009,3.3912,Not_significant,
PC 40:7,3.3578,1.7475,0.0090812,3.389,Upregulated,PC 40:7
SE 27:1/22:6,1.2457,0.31694,0.10027,3.3468,Not_significant,
SM 34:0;O2,1.1826,0.24193,0.01233,3.3217,Not_significant,
PE O-35:2,1.7637,0.8186,0.26493,3.3137,Not_significant,
PEA,1.7637,0.8186,0.010114,3.3137,Upregulated,PEA
PE O-18:1_22:6,14.48,3.856,0.087702,3.292,Not_significant,
OEA/VEA,14.48,3.856,0.041897,3.292,Upregulated,OEA/VEA
SM 32:2;O2,1.1378,0.18622,0.0011579,3.2219,Not_significant,
LPE 20:4,0.87004,-0.20085,0.023243,3.1032,Not_significant,
TG 49:4,0.87004,-0.20085,0.0018422,3.1032,Not_significant,
LPC 20:4,1.2974,0.37567,0.00031206,3.0851,Not_significant,
SM 32:1;O2,1.1075,0.14734,0.0027078,3.0031,Not_significant,
PC 38:3,3.5475,1.8268,0.00012078,2.9752,Upregulated,PC 38:3
PC 42:7,2.2764,1.1867,0.93636,2.9752,Not_significant,
SE 27:1/20:5,1.4075,0.49317,0.37276,2.7545,Not_significant,
PC 32:1,1.5086,0.59321,0.0000153,2.7331,Not_significant,
LPC 17:0,2.5027,1.3235,0.044173,2.6125,Upregulated,LPC 17:0
PC O-16:0_18:2,0.89689,-0.15699,0.024935,2.5768,Not_significant,
PC 34:1,0.76963,-0.37777,0.00000263,2.5674,Not_significant,
PC 30:1,1.1727,0.22978,0.0076139,2.554,Not_significant,
LPC O-18:0,0.081468,-3.6176,0.0033311,2.4774,Downregulated,LPC O-18:0
SM 42:4;O2,0.081468,-3.6176,0.0073819,2.4774,Downregulated,SM 42:4;O2
LPC 22:0,1.3516,0.43463,0.21819,2.3746,Not_significant,
PE 36:1,1.5538,0.63579,0.0079046,2.359,Upregulated,PE 36:1
TG 58:8,1.5538,0.63579,0.00014239,2.359,Upregulated,TG 58:8
LPE 18:2,1.2311,0.29996,0.97215,2.2869,Not_significant,
TG 46:0,1.2311,0.29996,0.012663,2.2869,Not_significant,
PE 38:4,1.2907,0.36812,0.32859,2.2334,Not_significant,
TG O-50:3,1.2907,0.36812,0.0042292,2.2334,Not_significant,
LPC 22:5,1.8462,0.88453,0.024963,2.1721,Upregulated,LPC 22:5
PC 36:6,0.36198,-1.466,0.01982,2.1318,Downregulated,PC 36:6
PE 36:4,2.6972,1.4315,0.030367,2.1301,Upregulated,PE 36:4
TG 60:2,2.6972,1.4315,0.75622,2.1301,Not_significant,
PC 38:2,6.6263,2.7282,0.09916,2.1067,Not_significant,
SM 37:2;O2,1.1481,0.1993,0.016617,2.1067,Not_significant,
LPI 18:1,1.6225,0.69818,0.041449,2.1021,Upregulated,LPI 18:1
TG 56:1,1.6225,0.69818,0.95022,2.1021,Not_significant,
Cer 18:1;O2/24:1,0.74215,-0.43021,0.03284,2.0426,Not_significant,
PC 36:2,0.27375,-1.8691,0.00000557,2.0419,Downregulated,PC 36:2
SE 27:1/18:2,1.1883,0.24889,0.0000490,1.9951,Not_significant,
PC 36:5,0.88309,-0.17937,0.00016369,1.993,Not_significant,
PE 38:2,2.3416,1.2275,0.93234,1.972,Not_significant,
TG O-50:2,2.3416,1.2275,0.011846,1.972,Upregulated,TG O-50:2
DG 36:4,5.5857,2.4817,0.075062,1.9253,Not_significant,
PC 34:2,0.69656,-0.52169,0.0000000325,1.909,Not_significant,
LPC O-16:0,0.65733,-0.6053,0.012634,1.8984,Downregulated,LPC O-16:0
SM 42:1;O2,0.65733,-0.6053,0.00000195,1.8984,Downregulated,SM 42:1;O2
PC 37:6,2.5045,1.3245,0.0024404,1.8975,Upregulated,PC 37:6
PE O-16:1_18:2,14.258,3.8337,0.0000780,1.8875,Upregulated,PE O-16:1_18:2
LPA 20:4,14.258,3.8337,0.97745,1.8875,Not_significant,
LPC O-18:1,0.44838,-1.1572,0.014551,1.8371,Downregulated,LPC O-18:1
SM 43:1;O2,0.44838,-1.1572,0.0000923,1.8371,Downregulated,SM 43:1;O2
LPE 22:4,0.68118,-0.55388,0.69094,1.8152,Not_significant,
TG 52:1,0.68118,-0.55388,0.00033765,1.8152,Not_significant,
PE 36:3,5.772,2.5291,0.11806,1.8149,Not_significant,
TG 60:12,5.772,2.5291,0.30426,1.8149,Not_significant,
LPE 20:5,1.1957,0.25782,0.83596,1.8,Not_significant,
TG 51:2,1.1957,0.25782,0.00017985,1.8,Not_significant,
LPE O-18:1,1.7315,0.792,0.015303,1.7822,Upregulated,LPE O-18:1
TG 54:1,1.7315,0.792,0.37624,1.7822,Not_significant,
DG 34:1,0.88424,-0.17749,0.00000263,1.6421,Not_significant,
LPE 18:3,1.1247,0.1696,0.70116,1.6337,Not_significant,
TG 48:4,1.1247,0.1696,0.007822,1.6337,Not_significant,
LPI 18:0,1.9035,0.92868,0.024952,1.6337,Upregulated,LPI 18:0
TG 55:6,1.9035,0.92868,0.00040828,1.6337,Upregulated,TG 55:6
LPC 18:1,1.3227,0.40351,0.022798,1.6032,Not_significant,
LPE 22:5,1.6038,0.68153,0.00078844,1.6029,Upregulated,LPE 22:5
TG 52:3,1.6038,0.68153,0.00000611,1.6029,Upregulated,TG 52:3
PE O-18:1_18:2,1.6324,0.70696,0.0058424,1.6027,Upregulated,PE O-18:1_18:2
1-AG,1.6324,0.70696,0.75622,1.6027,Not_significant,
Hex2Cer 18:1;O2/24:1,1.379,0.46364,0.76438,1.5804,Not_significant,
PC 32:2,1.108,0.14799,0.00000434,1.5759,Not_significant,
LPI 20:4,1.3799,0.46456,0.016513,1.5176,Not_significant,
TG 56:8,1.3799,0.46456,0.0010589,1.5176,Not_significant,
PE O-18:1_20:4,9.9417,3.3135,0.1949,1.5005,Not_significant,
2-AG,9.9417,3.3135,0.0000505,1.5005,Upregulated,2-AG
PI 40:5,1.1444,0.1946,0.000000346,1.4836,Not_significant,
Hex2Cer 18:1;O2/24:1.1,1.1444,0.1946,0.30451,1.4836,Not_significant,
PC 34:5,0.5601,-0.83625,0.88709,1.4816,Not_significant,
PC O-16:1_16:0,0.86936,-0.20197,0.0000263,1.4816,Not_significant,
LPI 18:2,1.1572,0.21061,0.044173,1.4667,Not_significant,
TG 56:3,1.1572,0.21061,0.12088,1.4667,Not_significant,
LPE 22:6,1.6899,0.75693,0.015847,1.3825,Upregulated,LPE 22:6
TG 52:5,1.6899,0.75693,0.00010449,1.3825,Upregulated,TG 52:5
PC 39:5,1.7065,0.77108,0.00038108,1.3778,Upregulated,PC 39:5
PC O-18:1_20:4,1.143,0.1928,0.0000000190,1.3778,Not_significant,
PI 40:6,4.923,2.2995,0.00000117,1.3621,Upregulated,PI 40:6
LPE O-16:1,4.9347,2.303,0.03187,1.3548,Upregulated,LPE O-16:1
TG 53:2,4.9347,2.303,0.041897,1.3548,Upregulated,TG 53:2
SE 27:1/20:3,1.0998,0.13724,0.0018489,1.3548,Not_significant,
FA 18:2,0.75198,-0.41124,0.046404,1.3334,Not_significant,
SM 40:0;O2,0.75198,-0.41124,0.00020528,1.3334,Not_significant,
PE O-18:1_18:1,1.5896,0.66867,0.010667,1.3097,Upregulated,PE O-18:1_18:1
EPEA,1.5896,0.66867,0.27401,1.3097,Not_significant,
PC 35:3,0.80248,-0.31746,0.00032706,1.249,Not_significant,
Cer 18:1;O2/24:0,8.4871,3.0853,0.075062,1.2436,Not_significant,
PC 37:4,2.4707,1.3049,0.0051349,1.2208,Upregulated,PC 37:4
PE 40:7,1.4263,0.51227,0.015314,1.1859,Not_significant,
LPA 18:1,1.4263,0.51227,0.032989,1.1859,Not_significant,
SE 27:1/20:2,0.96455,-0.052073,0.39554,1.1482,Not_significant,
PC 32:0,1.373,0.45729,0.011878,1.1379,Not_significant,
PC O-16:1_20:4,1.1072,0.14691,0.000000151,1.1379,Not_significant,
CAR 14:1,1.2455,0.31667,0.33002,1.1246,Not_significant,
PI 38:6,1.1067,0.14626,0.00032706,1.1246,Not_significant,
Hex2Cer 18:1;O2/24:0.1,1.1067,0.14626,0.70732,1.1246,Not_significant,
SE 27:1/18:1,1.1057,0.14496,0.0027925,1.0874,Not_significant,
PE O-16:1_20:4,2.388,1.2558,0.0000490,1.0816,Upregulated,PE O-16:1_20:4
AEA,2.388,1.2558,0.072794,1.0816,Not_significant,
SE 27:1/18:3,1.046,0.064867,0.072794,1.0758,Not_significant,
PE 40:6,1.1412,0.19052,0.0000474,1.057,Not_significant,
LPA 18:0,1.1412,0.19052,0.39764,1.057,Not_significant,
PC O-40:7,1.1098,0.15032,0.00000000000131,1.0316,Not_significant,
PC 34:0,1.3499,0.43285,0.55584,0.99881,Not_significant,
FA 18:1,0.87494,-0.19275,0.10315,0.98652,Not_significant,
SM 39:2;O2,0.87494,-0.19275,0.0002621,0.98652,Not_significant,
SE 27:1/20:4,1.0823,0.11416,0.02655,0.94698,Not_significant,
LPI 20:3,1.3806,0.46534,0.0013928,0.92791,Not_significant,
TG 56:6,1.3806,0.46534,0.00000263,0.92791,Not_significant,
PC 40:8,2.0837,1.0591,0.0058559,0.91763,Upregulated,PC 40:8
PC 34:3,0.95281,-0.069733,0.0000154,0.88999,Not_significant,
LPE O-18:2,0.77701,-0.364,0.1274,0.88536,Not_significant,
TG 54:4,0.77701,-0.364,0.00011764,0.88536,Not_significant,
FA 20:4,0.70993,-0.49426,0.16147,0.7919,Not_significant,
SM 40:3;O2,0.70993,-0.49426,0.0090812,0.7919,Not_significant,
SM 36:1;O2,1.0422,0.059672,0.67301,0.79087,Not_significant,
HexCer 18:1;O2/22:0,1.2116,0.27691,0.34773,0.75815,Not_significant,
FA 22:6,0.79428,-0.33228,0.19216,0.71634,Not_significant,
SM 41:1;O2,0.79428,-0.33228,0.00000704,0.71634,Not_significant,
PE 38:6,1.0782,0.10864,0.004375,0.7102,Not_significant,
TG O-52:3,1.0782,0.10864,0.098794,0.7102,Not_significant,
FA 18:3,0.55005,-0.86235,0.20579,0.68658,Not_significant,
SM 40:2;O2,0.55005,-0.86235,0.00000806,0.68658,Downregulated,SM 40:2;O2
PI 36:1,3.5004,1.8075,0.0004856,0.6472,Upregulated,PI 36:1
Cer 18:1;O2/24:1.1,3.5004,1.8075,0.00047673,0.6472,Upregulated,Cer 18:1;O2/24:1.1
PI 36:4,2.13,1.0909,0.00000195,0.57686,Upregulated,PI 36:4
HexCer 18:1;O2/24:1.1,2.13,1.0909,0.39584,0.57686,Not_significant,
PI 36:5,1.686,0.75362,0.007822,0.5697,Upregulated,PI 36:5
Hex2Cer 18:1;O2/16:0.1,1.686,0.75362,0.16186,0.5697,Not_significant,
PC O-18:0_20:4,1.0584,0.081904,0.004221,0.56223,Not_significant,
SM 32:0;O2,1.0528,0.074266,0.16127,0.55468,Not_significant,
SM 34:2;O2,1.0286,0.040714,0.88368,0.53747,Not_significant,
SM 39:1;O2,1.0374,0.053023,0.0000128,0.5164,Not_significant,
SM 34:1;O2,1.0163,0.023386,0.12883,0.49277,Not_significant,
PE 34:1,1.0505,0.071011,0.023244,0.48335,Not_significant,
TG 58:5,1.0505,0.071011,0.011493,0.48335,Not_significant,
PI 38:5,1.1065,0.14597,0.0000136,0.47456,Not_significant,
Hex2Cer 18:1;O2/18:1,1.1065,0.14597,0.007822,0.47456,Not_significant,
PI 36:2,4.1789,2.0631,0.000000511,0.46674,Upregulated,PI 36:2
HexCer 18:1;O2/16:0,4.1789,2.0631,0.32154,0.46674,Not_significant,
Cer 18:1;O2/21:0,0.9017,-0.14929,0.6311,0.45875,Not_significant,
PC 33:2,1.2292,0.29771,0.0081038,0.42857,Not_significant,
PC 39:6,1.3686,0.45267,0.021237,0.42453,Not_significant,
SM 35:1;O2,1.0287,0.040849,0.032989,0.40248,Not_significant,
PC O-16:0_20:4,0.94086,-0.087945,0.0000000301,0.40051,Not_significant,
Cer 18:1;O2/18:0,1.051,0.071701,0.26493,0.38458,Not_significant,
Cer 18:0;O2/24:1,1.2065,0.27087,0.3414,0.37721,Not_significant,
PC 35:2,1.0632,0.088357,0.026279,0.36556,Not_significant,
Cer 18:2;O2/24:1,0.95053,-0.073191,0.77238,0.35192,Not_significant,
Hex2NeuAcCer 34:1;O2,5.3848,2.4289,0.13021,0.32591,Not_significant,
TG 58:11,5.3848,2.4289,0.59922,0.32591,Not_significant,
LPC O-18:2,0.95659,-0.06402,0.0037059,0.22773,Not_significant,
SM 43:2;O2,0.95659,-0.06402,0.00020661,0.22773,Not_significant,
PC O-16:1_18:1,0.9674,-0.047819,0.0000211,0.20515,Not_significant,
PI 37:4,20.159,4.3334,0.0000000108,0.1999,Upregulated,PI 37:4
Hex2Cer 18:1;O2/18:0,20.159,4.3334,0.77715,0.1999,Not_significant,
Cer 18:1;O2/22:0,0.95679,-0.063726,0.33531,0.17532,Not_significant,
PC 35:1,0.97958,-0.029771,0.096414,0.17198,Not_significant,
Cer 18:0;O2/24:0,1.1899,0.25083,0.22532,0.16056,Not_significant,
LPE 18:1,11.406,3.5117,0.88568,0.15418,Not_significant,
TG 44:1,11.406,3.5117,0.060147,0.15418,Not_significant,
SM 38:2;O2,1.0181,0.025942,0.056362,0.15038,Not_significant,
PC O-18:1_18:1,1.0172,0.024616,0.0067278,0.12135,Not_significant,
Cer 18:1;O2/16:0,0.92851,-0.10701,0.00040629,0.11709,Not_significant,
Cer 18:1;O2/20:0,1.0124,0.017834,0.26934,0.11669,Not_significant,
ST 19:2;O2;S,1.3153,0.39534,0.0000357,0.11217,Not_significant,
SM 36:2;O2,0.98863,-0.016499,0.43096,0.1095,Not_significant,
Cer 18:1;O2/26:0,1.0071,0.010229,0.043438,0.096727,Not_significant,
LPE 20:3,0.61826,-0.69371,0.0051651,0.077814,Downregulated,LPE 20:3
TG 49:3,0.61826,-0.69371,0.0010589,0.077814,Downregulated,TG 49:3
PC 34:4,0.99471,-0.0076452,0.00070889,0.053705,Not_significant,
LPE 16:0,1.009,0.012897,0.59194,0.052721,Not_significant,
SM 44:3;O2,1.009,0.012897,0.0000134,0.052721,Not_significant,
LPE 17:0,0.99775,-0.0032447,0.027462,0.012265,Not_significant,
TG 42:2,0.99775,-0.0032447,0.4483,0.012265,Not_significant,
PC O-16:1_18:2,1.0028,0.0039873,0.00082203,0.0099045,Not_significant,
PI 34:2,1.02,0.028611,0.00000104,0.0078847,Not_significant,
Cer 18:1;O2/24:0.1,1.02,0.028611,0.0005999,0.0078847,Not_significant,
